GW,H,A,Pred Home,Pred Away,Acc Home,Acc Away,A Strength,H Strength,GD/Winner,,Correct pred?,Merit H,Merit A,,Merit2 H,Merit2 A,,,,,,
1,LIV,BOU,2,0,4,2,30,33,2,,TRUE,2.97,0.1,,3,0,,Home Advantage,Clean sheets,,Pred % (excluding GW1),
1,AVL,NEW,2,1,0,0,32,45,0,,,1.03,1.32,,0.98,1.02,,0.638888889,0.261904762,,0.580246914,
1,BHA,FUL,1,1,1,1,33,29,0,,,1.06,0.97,,1.01,0.99,,,,,,
1,SUN,WHU,1,2,3,0,20,30,3,,FALSE,2.75,0.03,,2.99,0,,,,,,
1,TOT,BUR,2,1,3,0,15,25,3,,TRUE,2.64,-0.08,,2.98,-0.01,,,,,,
1,WOL,MCI,0,3,0,4,43,8,-4,,TRUE,0.32,2.49,,0.01,2.97,,,,,,
1,CHE,CP,2,1,0,0,27,36,0,,,0.93,1.12,,0.99,1.01,,,,,,
1,NFO,BRE,0,0,3,1,33,22,2,,FALSE,3.03,-0.14,,3,-0.01,,,,,,
1,MUN,ARS,1,3,0,1,47,38,-1,,TRUE,0.4,3.14,,0.02,3.01,,,,,,
1,LEE,EVE,0,1,1,0,33,23,1,,FALSE,3.03,-0.12,,3,-0.01,,,,,,
,,,,,,,,,,,,,,26.99,,,26.95,,,,,
2,WHU,CHE,0,2,1,5,34,20,-4,,TRUE,0.12,2.75,,0,2.99,,,,,,
2,MCI,TOT,3,0,0,2,25,46,-2,,FALSE,-0.08,3.32,,-0.01,3.02,,,,,,
2,BOU,WOL,2,0,1,0,8,27,1,,TRUE,2.49,-0.03,,2.97,0,,,,,,
2,BRE,AVL,1,1,1,0,46,30,1,,FALSE,3.32,0.03,,3.02,0,,,,,,
2,BUR,SUN,0,2,2,0,33,12,2,,FALSE,3.03,-0.36,,3,-0.03,,,,,,
2,ARS,LEE,4,0,5,0,26,47,5,,TRUE,2.88,0.4,,3,0.02,,,,,,
2,CP,NFO,1,2,1,1,24,27,0,,,0.86,0.93,,1,1,,,,,,
2,EVE,BHA,0,2,2,0,30,30,2,,FALSE,2.97,0.03,,3,0,,,,,,
2,FUL,MUN,1,2,1,1,37,33,0,,,1.14,1.06,,1.01,0.99,,,,,,
2,NEW,LIV,0,3,2,3,33,33,-1,,TRUE,0.1,3.03,,0,3,,,,,,
,,,,,,,,,,,,,,27.99,,,27.98,,,,,
3,CHE,FUL,2,0,2,0,34,34,2,,TRUE,3.06,0.12,,3,0,,,,,,
3,MUN,BUR,3,1,3,2,15,35,1,,TRUE,2.64,0.14,,2.98,0.01,,,,,,
3,SUN,BRE,0,2,2,1,33,30,1,,FALSE,3.03,0.03,,3,0,,,,,,
3,TOT,BOU,2,1,0,1,27,28,-1,,FALSE,-0.03,2.93,,0,3,,,,,,
3,WOL,EVE,1,2,2,3,30,8,-1,,TRUE,0.03,2.49,,0,2.97,,,,,,
3,LEE,NEW,0,3,0,0,32,25,0,,,1.03,0.88,,1.01,0.99,,,,,,
3,BHA,MCI,1,2,2,1,46,27,1,,FALSE,3.32,-0.03,,3.02,0,,,,,,
3,NFO,WHU,3,1,0,3,17,25,-3,,FALSE,-0.25,2.86,,-0.02,2.99,,,,,,
3,LIV,ARS,1,2,1,0,50,33,1,,FALSE,3.4,0.1,,3.03,0,,,,,,
3,AVL,CP,1,1,0,3,25,46,-3,,FALSE,-0.08,3.32,,-0.01,3.02,,,,,,
,,,,,,,,,,,,,,28.99,,,28.99,,,,,
4,ARS,NFO,2,0,3,0,25,47,3,,TRUE,2.86,0.4,,2.99,0.02,,,,,,
4,BOU,BHA,1,1,2,1,30,27,1,,FALSE,2.97,-0.03,,3,0,,,,,,
4,CP,SUN,2,0,0,0,32,27,0,,,1.03,0.93,,1.01,0.99,,,,,,
4,EVE,AVL,2,1,0,0,45,32,0,,,1.32,1.03,,1.02,0.98,,,,,,
4,FUL,LEE,2,0,1,0,26,31,1,,TRUE,2.88,0.06,,2.99,0,,,,,,
4,NEW,WOL,1,0,1,0,8,30,1,,TRUE,2.49,0.03,,2.97,0,,,,,,
4,WHU,TOT,1,2,0,3,25,20,-3,,TRUE,-0.08,2.75,,-0.01,2.99,,,,,,
4,BRE,CHE,0,2,2,2,36,32,0,,,1.12,1.03,,1.01,0.99,,,,,,
4,BUR,LIV,0,3,0,1,33,15,-1,,TRUE,0.1,2.64,,0,2.98,,,,,,
4,MCI,MUN,2,2,3,0,38,43,3,,FALSE,3.14,0.32,,3.01,0.02,,,,,,
,,,,,,,,0,,,,,,,,,,,,,,
5,LIV,EVE,3,0,2,1,33,33,1,,TRUE,3.03,0.1,,3,0,,,,,,
5,BHA,TOT,1,2,2,2,27,29,0,,,0.93,0.97,,1,1,,,,,,
5,BUR,NFO,1,2,1,1,24,14,0,,,0.86,0.64,,1.01,0.99,,,,,,
5,WHU,CP,0,3,1,2,25,20,-1,,TRUE,-0.08,2.75,,-0.01,2.98,,,,,,
5,WOL,LEE,2,1,1,3,23,8,-2,,FALSE,-0.12,2.49,,-0.01,2.97,,,,,,
5,MUN,CHE,1,2,2,1,37,35,1,,FALSE,3.12,0.14,,3.01,0.01,,,,,,
5,FUL,BRE,0,1,3,1,33,31,2,,FALSE,3.03,0.06,,3,0,,,,,,
5,BOU,NEW,1,1,0,0,32,29,0,,,1.03,0.97,,1,1,,,,,,
5,SUN,AVL,1,2,1,1,45,32,0,,,1.32,1.03,,1.02,0.98,,,,,,
5,ARS,MCI,3,1,1,1,45,49,0,,,1.32,1.4,,0.99,1.01,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
6,BRE,MUN,1,2,3,1,38,30,2,,FALSE,3.14,0.03,,3.01,0,,,,,,
6,CHE,BHA,2,1,1,2,27,37,-1,,FALSE,-0.03,3.12,,0,3.01,,,,,,
6,CP,LIV,0,1,2,1,36,25,1,,FALSE,3.1,-0.08,,3.01,-0.01,,,,,,
6,LEE,BOU,0,2,2,2,29,25,0,,,0.97,0.88,,1.01,0.99,,,,,,
6,MCI,BUR,3,0,5,1,15,43,4,,TRUE,2.64,0.32,,2.98,0.01,,,,,,
6,NFO,SUN,2,1,0,1,30,25,-1,,FALSE,0.03,2.86,,0,2.99,,,,,,
6,TOT,WOL,3,0,1,1,7,27,0,,,0.49,0.93,,0.97,1.03,,,,,,
6,AVL,FUL,0,2,3,1,34,43,2,,FALSE,3.06,0.32,,3,0.02,,,,,,
6,NEW,ARS,0,1,1,2,47,33,-1,,TRUE,0.4,3.03,,0.02,3,,,,,,
6,EVE,WHU,3,2,1,1,19,32,0,,,0.75,1.03,,0.98,1.02,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
7,BOU,FUL,2,1,3,1,34,27,2,,TRUE,3.06,-0.03,,3,0,,,,,,
7,LEE,TOT,3,1,1,2,25,26,-1,,FALSE,-0.08,2.88,,-0.01,2.99,,,,,,
7,ARS,WHU,3,0,2,0,20,47,2,,TRUE,2.75,0.4,,2.99,0.02,,,,,,
7,MUN,SUN,2,1,2,0,33,35,2,,TRUE,3.03,0.14,,3,0.01,,,,,,
7,CHE,LIV,2,1,2,1,36,34,1,,TRUE,3.1,0.12,,3.01,0.01,,,,,,
7,AVL,BUR,1,2,2,1,15,43,1,,FALSE,2.64,0.32,,2.98,0.02,,,,,,
7,EVE,CP,0,2,2,1,28,30,1,,FALSE,2.93,0.03,,3,0,,,,,,
7,NEW,NFO,2,0,2,0,25,30,2,,TRUE,2.86,0.03,,2.99,0,,,,,,
7,WOL,BHA,1,2,1,1,29,7,0,,,0.97,0.49,,1.03,0.97,,,,,,
7,BRE,MCI,1,3,0,1,43,33,-1,,TRUE,0.32,3.03,,0.02,3,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
8,NFO,CHE,1,3,0,3,34,25,-3,,TRUE,0.12,2.86,,0,2.99,,,,,,
8,BHA,NEW,1,2,2,1,33,27,1,,FALSE,3.03,-0.03,,3,0,,,,,,
8,BUR,LEE,2,1,2,0,26,12,2,,TRUE,2.88,-0.36,,2.99,-0.03,,,,,,
8,CP,BOU,2,1,3,3,29,27,0,,,0.97,0.93,,1,1,,,,,,
8,MCI,EVE,3,1,2,0,33,43,2,,TRUE,3.03,0.32,,3,0.02,,,,,,
8,SUN,WOL,2,1,2,0,8,30,2,,TRUE,2.49,0.03,,2.97,0,,,,,,
8,FUL,ARS,1,3,0,1,47,34,-1,,TRUE,0.4,3.06,,0.02,3,,,,,,
8,TOT,AVL,2,1,1,2,43,28,-1,,FALSE,0.32,2.93,,0.02,3,,,,,,
8,LIV,MUN,2,1,1,2,35,36,-1,,FALSE,0.14,3.1,,0.01,3.01,,,,,,
8,WHU,BRE,,,0,2,30,20,-2,,FALSE,0.03,2.75,,0,2.99,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
9,LEE,WHU,1,2,2,1,20,23,1,,FALSE,2.75,-0.12,,2.98,-0.01,,,,,,
9,CHE,SUN,3,0,1,2,30,37,-1,,FALSE,0.03,3.12,,0,3.01,,,,,,
9,NEW,FUL,1,0,2,1,34,30,1,,TRUE,3.06,0.03,,3,0,,,,,,
9,MUN,BHA,2,1,4,2,30,35,2,,TRUE,2.97,0.14,,3,0.01,,,,,,
9,BRE,LIV,1,2,3,2,36,30,1,,FALSE,3.1,0.03,,3.01,0,,,,,,
9,BOU,NFO,3,1,2,0,25,27,2,,TRUE,2.86,-0.03,,2.99,0,,,,,,
9,ARS,CP,2,1,1,0,28,47,1,,TRUE,2.93,0.4,,3,0.02,,,,,,
9,AVL,MCI,0,3,1,0,46,43,1,,FALSE,3.32,0.32,,3.02,0.02,,,,,,
9,WOL,BUR,1,2,2,3,12,8,-1,,TRUE,-0.36,2.49,,-0.02,2.97,,,,,,
9,EVE,TOT,1,2,0,3,25,33,-3,,TRUE,-0.08,3.03,,-0.01,3,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
10,BHA,LEE,2,0,3,0,26,27,3,,TRUE,2.88,-0.03,,2.99,-0.01,,,,,,
10,BUR,ARS,0,2,0,2,47,15,-2,,TRUE,0.4,2.64,,0.02,2.98,,,,,,
10,CP,BRE,2,1,2,0,33,25,2,,TRUE,3.03,-0.08,,3,-0.01,,,,,,
10,FUL,WOL,2,0,3,0,8,31,3,,TRUE,2.49,0.06,,2.97,0,,,,,,
10,NFO,MUN,0,1,2,2,37,24,0,,,1.14,0.86,,1.02,0.98,,,,,,
10,TOT,CHE,2,1,0,1,34,28,-1,,FALSE,0.12,2.93,,0.01,3,,,,,,
10,LIV,AVL,2,0,2,0,46,33,2,,TRUE,3.32,0.1,,3.02,0,,,,,,
10,WHU,NEW,0,2,3,1,33,17,2,,FALSE,3.03,-0.25,,3,-0.02,,,,,,
10,MCI,BOU,2,1,3,1,30,43,2,,TRUE,2.97,0.32,,3,0.02,,,,,,
10,SUN,EVE,2,1,1,1,32,32,0,,,1.03,1.03,,1,1,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
11,TOT,MUN,1,2,2,2,37,27,0,,,1.14,0.93,,1.01,0.99,,,,,,
11,EVE,FUL,2,1,2,0,34,30,2,,TRUE,3.06,0.03,,3,0,,,,,,
11,WHU,BUR,2,1,3,2,15,17,1,,TRUE,2.64,-0.25,,2.98,-0.02,,,,,,
11,SUN,ARS,1,2,2,2,49,32,0,,,1.4,1.03,,1.02,0.98,,,,,,
11,CHE,WOL,2,0,3,0,8,34,3,,TRUE,2.49,0.12,,2.97,0,,,,,,
11,AVL,BOU,1,2,4,0,30,43,4,,FALSE,2.97,0.32,,3,0.01,,,,,,
11,BRE,NEW,2,1,3,1,33,30,2,,TRUE,3.03,0.03,,3,0,,,,,,
11,CP,BHA,2,1,0,0,29,27,0,,,0.97,0.93,,1,1,,,,,,
11,NFO,LEE,1,0,3,1,26,22,2,,TRUE,2.88,-0.14,,2.99,-0.01,,,,,,
11,MCI,LIV,2,1,3,0,36,43,3,,TRUE,3.1,0.32,,3.01,0.02,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
12,BUR,CHE,0,3,0,2,34,15,-2,,TRUE,0.12,2.64,,0,2.98,,,,,,
12,BOU,WHU,2,1,2,2,19,29,0,,,0.75,0.97,,0.99,1.01,,,,,,
12,BHA,BRE,2,1,2,1,33,27,1,,TRUE,3.03,-0.03,,3,0,,,,,,
12,FUL,SUN,1,2,1,0,33,31,1,,FALSE,3.03,0.06,,3,0,,,,,,
12,LIV,NFO,3,1,0,3,22,36,-3,,FALSE,-0.14,3.1,,-0.01,3.01,,,,,,
12,WOL,CP,0,3,0,2,25,8,-2,,TRUE,-0.08,2.49,,-0.01,2.97,,,,,,
12,NEW,MCI,1,2,2,1,46,30,1,,FALSE,3.32,0.03,,3.02,0,,,,,,
12,LEE,AVL,0,2,1,2,43,26,-1,,TRUE,0.32,2.88,,0.02,2.99,,,,,,
12,ARS,TOT,2,1,4,1,28,47,3,,TRUE,2.93,0.4,,3,0.02,,,,,,
12,MUN,EVE,2,1,0,1,30,38,-1,,FALSE,0.03,3.14,,0,3.01,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
13,BRE,BUR,2,1,3,1,15,30,2,,TRUE,2.64,0.03,,2.98,0,,,,,,
13,MCI,LEE,3,0,3,2,26,43,1,,TRUE,2.88,0.32,,2.99,0.02,,,,,,
13,SUN,BOU,2,1,3,2,30,30,1,,TRUE,2.97,0.03,,3,0,,,,,,
13,EVE,NEW,2,1,1,4,30,33,-3,,FALSE,0.03,3.03,,0,3,,,,,,
13,TOT,FUL,2,1,1,2,31,28,-1,,FALSE,0.06,2.93,,0,3,,,,,,
13,CP,MUN,2,1,1,2,35,28,-1,,FALSE,0.14,2.93,,0.01,3,,,,,,
13,AVL,WOL,2,0,1,0,8,43,1,,TRUE,2.49,0.32,,2.97,0.02,,,,,,
13,NFO,BHA,1,2,0,2,27,25,-2,,TRUE,-0.03,2.86,,0,2.99,,,,,,
13,WHU,LIV,1,2,0,2,33,20,-2,,TRUE,0.1,2.75,,0,2.99,,,,,,
13,CHE,ARS,1,2,1,1,49,36,0,,,1.4,1.12,,1.02,0.98,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
14,BOU,EVE,2,0,0,1,30,30,-1,,FALSE,0.03,2.97,,0,3,,,,,,
14,FUL,MCI,1,2,4,5,43,34,-1,,TRUE,0.32,3.06,,0.02,3,,,,,,
14,NEW,TOT,2,1,2,2,27,32,0,,,0.93,1.03,,0.99,1.01,,,,,,
14,ARS,BRE,2,0,2,0,33,47,2,,TRUE,3.03,0.4,,3,0.02,,,,,,
14,BHA,AVL,2,1,3,4,43,30,-1,,FALSE,0.32,2.97,,0.02,3,,,,,,
14,BUR,CP,0,2,0,1,25,15,-1,,TRUE,-0.08,2.64,,-0.01,2.98,,,,,,
14,WOL,NFO,1,2,0,1,22,8,-1,,TRUE,-0.14,2.49,,-0.01,2.97,,,,,,
14,LEE,CHE,0,2,3,1,37,23,2,,FALSE,3.12,-0.12,,3.01,-0.01,,,,,,
14,LIV,SUN,1,2,1,1,32,35,0,,,1.03,1.1,,1,1,,,,,,
14,MUN,WHU,2,0,1,1,19,37,0,,,0.75,1.14,,0.98,1.02,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
15,AVL,ARS,1,2,2,1,50,43,1,,FALSE,3.4,0.32,,3.03,0.02,,,,,,
15,BOU,CHE,1,2,0,0,36,29,0,,,1.12,0.97,,1.01,0.99,,,,,,
15,EVE,NFO,2,1,3,0,25,30,3,,TRUE,2.86,0.03,,2.99,0,,,,,,
15,MCI,SUN,2,1,3,0,33,43,3,,TRUE,3.03,0.32,,3,0.02,,,,,,
15,NEW,BUR,2,0,2,1,15,30,1,,TRUE,2.64,0.03,,2.98,0,,,,,,
15,TOT,BRE,0,1,2,0,33,25,2,,FALSE,3.03,-0.08,,3,-0.01,,,,,,
15,LEE,LIV,1,2,3,3,35,25,0,,,1.1,0.88,,1.01,0.99,,,,,,
15,BHA,WHU,2,1,1,1,19,29,0,,,0.75,0.97,,0.99,1.01,,,,,,
15,FUL,CP,0,2,1,2,25,34,-1,,TRUE,-0.08,3.06,,-0.01,3,,,,,,
15,WOL,MUN,1,3,1,4,35,8,-3,,TRUE,0.14,2.49,,0,2.97,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
16,CHE,EVE,2,1,2,0,33,34,2,,TRUE,3.03,0.12,,3,0,,,,,,
16,LIV,BHA,1,2,2,0,30,33,2,,FALSE,2.97,0.1,,3,0,,,,,,
16,BUR,FUL,1,2,2,3,31,15,-1,,TRUE,0.06,2.64,,0,2.98,,,,,,
16,ARS,WOL,3,0,2,1,8,47,1,,TRUE,2.49,0.4,,2.97,0.02,,,,,,
16,CP,MCI,1,2,0,3,43,28,-3,,TRUE,0.32,2.93,,0.02,3,,,,,,
16,NFO,TOT,1,2,3,0,28,22,3,,FALSE,2.93,-0.14,,3,-0.01,,,,,,
16,SUN,NEW,2,1,1,0,33,30,1,,TRUE,3.03,0.03,,3,0,,,,,,
16,WHU,AVL,1,3,2,3,43,20,-1,,TRUE,0.32,2.75,,0.02,2.98,,,,,,
16,BRE,LEE,2,1,1,1,25,32,0,,,0.88,1.03,,0.99,1.01,,,,,,
16,MUN,BOU,2,1,4,4,29,37,0,,,0.97,1.14,,0.99,1.01,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
17,NEW,CHE,1,2,2,2,36,32,0,,,1.12,1.03,,1.01,0.99,,,,,,
17,BOU,BUR,2,1,1,1,14,29,0,,,0.64,0.97,,0.98,1.02,,,,,,
17,BHA,SUN,2,1,0,0,32,29,0,,,1.03,0.97,,1,1,,,,,,
17,MCI,WHU,2,1,3,0,20,43,3,,TRUE,2.75,0.32,,2.99,0.02,,,,,,
17,WOL,BRE,0,2,0,2,30,8,-2,,TRUE,0.03,2.49,,0,2.97,,,,,,
17,TOT,LIV,1,2,1,2,33,28,-1,,TRUE,0.1,2.93,,0,3,,,,,,
17,EVE,ARS,0,2,0,1,47,33,-1,,TRUE,0.4,3.03,,0.02,3,,,,,,
17,LEE,CP,1,2,3,0,28,23,3,,FALSE,2.93,-0.12,,3,-0.01,,,,,,
17,AVL,MUN,2,1,2,1,38,43,1,,TRUE,3.14,0.32,,3.01,0.02,,,,,,
17,FUL,NFO,2,1,1,0,25,31,1,,TRUE,2.86,0.06,,2.99,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
18,MUN,NEW,2,1,1,0,33,35,1,,TRUE,3.03,0.14,,3,0.01,,,,,,
18,NFO,MCI,0,2,1,2,43,25,-1,,TRUE,0.32,2.86,,0.02,2.99,,,,,,
18,ARS,BHA,2,1,2,1,30,47,1,,TRUE,2.97,0.4,,3,0.02,,,,,,
18,BRE,BOU,1,2,4,1,30,30,3,,FALSE,2.97,0.03,,3,0,,,,,,
18,BUR,EVE,1,2,0,0,32,14,0,,,1.03,0.64,,1.02,0.98,,,,,,
18,LIV,WOL,2,0,2,1,8,33,1,,TRUE,2.49,0.1,,2.97,0,,,,,,
18,WHU,FUL,2,1,0,1,31,20,-1,,FALSE,0.06,2.75,,0,2.98,,,,,,
18,CHE,AVL,2,1,1,2,43,37,-1,,FALSE,0.32,3.12,,0.02,3.01,,,,,,
18,SUN,LEE,2,1,1,1,25,32,0,,,0.88,1.03,,0.99,1.01,,,,,,
18,CP,TOT,2,1,0,1,25,28,-1,,FALSE,-0.08,2.93,,-0.01,3,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
19,BUR,NEW,1,2,1,3,30,15,-2,,TRUE,0.03,2.64,,0,2.98,,,,,,
19,CHE,BOU,2,1,2,2,29,36,0,,,0.97,1.12,,0.99,1.01,,,,,,
19,NFO,EVE,1,2,0,2,30,25,-2,,TRUE,0.03,2.86,,0,2.99,,,,,,
19,WHU,BHA,1,2,2,2,29,19,0,,,0.97,0.75,,1.01,0.99,,,,,,
19,ARS,AVL,2,1,4,1,46,47,3,,TRUE,3.32,0.4,,3.02,0.02,,,,,,
19,MUN,WOL,3,1,1,1,7,37,0,,,0.49,1.14,,0.96,1.04,,,,,,
19,CP,FUL,2,1,1,1,33,27,0,,,1.06,0.93,,1.01,0.99,,,,,,
19,LIV,LEE,2,1,0,0,25,35,0,,,0.88,1.1,,0.99,1.01,,,,,,
19,BRE,TOT,3,2,0,0,27,32,0,,,0.93,1.03,,0.99,1.01,,,,,,
19,SUN,MCI,1,2,0,0,45,32,0,,,1.32,1.03,,1.02,0.98,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
20,AVL,NFO,3,0,3,1,25,43,2,,TRUE,2.86,0.32,,2.99,0.02,,,,,,
20,BHA,BUR,2,1,2,0,15,27,2,,TRUE,2.64,-0.03,,2.98,0,,,,,,
20,WOL,WHU,1,2,3,0,20,5,3,,FALSE,2.75,-0.51,,2.99,-0.04,,,,,,
20,BOU,ARS,1,3,2,3,47,30,-1,,TRUE,0.4,2.97,,0.02,3,,,,,,
20,LEE,MUN,1,2,1,1,37,25,0,,,1.14,0.88,,1.02,0.98,,,,,,
20,EVE,BRE,2,1,2,4,30,33,-2,,FALSE,0.03,3.03,,0,3,,,,,,
20,FUL,LIV,1,2,2,2,35,33,0,,,1.1,1.06,,1,1,,,,,,
20,NEW,CP,1,2,2,0,28,30,2,,FALSE,2.93,0.03,,3,0,,,,,,
20,TOT,SUN,0,2,1,1,32,27,0,,,1.03,0.93,,1.01,0.99,,,,,,
20,MCI,CHE,2,1,1,1,36,45,0,,,1.12,1.32,,0.99,1.01,,,,,,
,,,,,,,-1,-1,0,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,,,,,
21,WHU,NFO,2,1,1,2,22,20,-1,,FALSE,-0.14,2.75,,-0.01,2.98,,,,,,
21,BOU,TOT,2,1,3,2,28,27,1,,TRUE,2.93,-0.03,,3,0,,,,,,
21,BRE,SUN,2,1,3,0,33,30,3,,TRUE,3.03,0.03,,3,0,,,,,,
21,CP,AVL,0,2,0,0,45,27,0,,,1.32,0.93,,1.02,0.98,,,,,,
21,EVE,WOL,2,1,1,1,7,32,0,,,0.49,1.03,,0.97,1.03,,,,,,
21,FUL,CHE,1,2,2,1,37,31,1,,FALSE,3.12,0.06,,3.01,0,,,,,,
21,MCI,BHA,2,1,1,1,29,45,0,,,0.97,1.32,,0.98,1.02,,,,,,
21,BUR,MUN,1,2,2,2,37,14,0,,,1.14,0.64,,1.03,0.97,,,,,,
21,NEW,LEE,2,1,4,3,26,30,1,,TRUE,2.88,0.03,,2.99,0,,,,,,
21,ARS,LIV,3,1,0,0,35,49,0,,,1.1,1.4,,0.98,1.02,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
22,MUN,MCI,1,2,2,0,46,35,2,,FALSE,3.32,0.14,,3.02,0.01,,,,,,
22,CHE,BRE,1,2,2,0,33,34,2,,FALSE,3.03,0.12,,3,0,,,,,,
22,LEE,FUL,1,2,1,0,34,23,1,,FALSE,3.06,-0.12,,3,-0.01,,,,,,
22,LIV,BUR,2,1,1,1,14,35,0,,,0.64,1.1,,0.97,1.03,,,,,,
22,SUN,CP,1,0,2,1,28,30,1,,TRUE,2.93,0.03,,3,0,,,,,,
22,TOT,WHU,2,1,1,2,17,28,-1,,FALSE,-0.25,2.93,,-0.02,3,,,,,,
22,NFO,ARS,0,3,0,0,49,24,0,,,1.4,0.86,,1.03,0.97,,,,,,
22,WOL,NEW,1,2,0,0,32,7,0,,,1.03,0.49,,1.03,0.97,,,,,,
22,AVL,EVE,2,1,0,1,30,46,-1,,FALSE,0.03,3.32,,0,3.02,,,,,,
22,BHA,BOU,2,1,1,1,29,29,0,,,0.97,0.97,,1,1,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
23,WHU,SUN,1,2,3,1,33,17,2,,FALSE,3.03,-0.25,,3,-0.02,,,,,,
23,BUR,TOT,1,2,2,2,27,14,0,,,0.93,0.64,,1.02,0.98,,,,,,
23,FUL,BHA,1,2,2,1,30,31,1,,FALSE,2.97,0.06,,3,0,,,,,,
23,MCI,WOL,2,1,2,0,8,43,2,,TRUE,2.49,0.32,,2.97,0.02,,,,,,
23,BOU,LIV,1,2,3,2,36,27,1,,FALSE,3.1,-0.03,,3.01,0,,,,,,
23,BRE,NFO,2,1,0,2,22,33,-2,,FALSE,-0.14,3.03,,-0.01,3,,,,,,
23,CP,CHE,1,2,1,3,34,28,-2,,TRUE,0.12,2.93,,0,3,,,,,,
23,NEW,AVL,1,2,0,2,43,33,-2,,TRUE,0.32,3.03,,0.02,3,,,,,,
23,ARS,MUN,2,1,2,3,35,50,-1,,FALSE,0.14,3.4,,0.01,3.03,,,,,,
23,EVE,LEE,2,1,1,1,25,32,0,,,0.88,1.03,,0.99,1.01,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
